flight_no,source,destination,time,status,gate,price
6E181,Jaipur,Goa,20:45,Boarding,9,4005
QP592,Chennai,Pune,09:15,Cancelled,13,6364
SG535,Hyderabad,Goa,03:30,Cancelled,17,6287
AI163,Kolkata,Pune,04:00,Boarding,17,9339
AI961,Bangalore,Mumbai,09:30,Cancelled,16,7402
QP648,Mumbai,Kolkata,21:45,Delayed,4,9314
AI804,Lucknow,Mumbai,14:00,Delayed,8,3398
QP273,Lucknow,Mumbai,23:45,Boarding,6,9435
SG808,Delhi,Hyderabad,20:45,Delayed,8,8379
SG639,Kolkata,Ahmedabad,17:15,On Time,13,9308
6E661,Delhi,Lucknow,01:30,Boarding,6,9219
AI704,Chennai,Jaipur,05:15,Delayed,20,6731
6E388,Bangalore,Pune,20:45,Cancelled,14,7766
6E218,Bangalore,Chennai,02:45,Boarding,19,11664
QP519,Jaipur,Chennai,16:30,Boarding,12,7189
UK299,Ahmedabad,Delhi,04:15,On Time,6,5621
QP806,Goa,Kolkata,13:00,On Time,3,3563
QP982,Lucknow,Chennai,22:15,Delayed,8,7370
QP498,Hyderabad,Mumbai,05:15,Delayed,8,10761
AI973,Delhi,Pune,09:00,Delayed,2,5415
SG824,Bangalore,Jaipur,23:45,Cancelled,19,8958
6E789,Delhi,Lucknow,12:45,Cancelled,3,7096
UK219,Mumbai,Hyderabad,10:30,Cancelled,8,11942
QP555,Kolkata,Ahmedabad,01:00,Cancelled,7,10079
AI658,Hyderabad,Bangalore,03:30,Cancelled,3,4369
UK889,Mumbai,Bangalore,06:00,On Time,13,4383
AI738,Ahmedabad,Jaipur,07:30,On Time,7,9888
SG630,Lucknow,Hyderabad,03:30,Boarding,20,6347
6E920,Bangalore,Kolkata,13:30,Boarding,20,7505
UK484,Ahmedabad,Goa,03:15,Boarding,15,4446
UK657,Delhi,Pune,16:00,Cancelled,5,10711
SG855,Bangalore,Jaipur,17:00,On Time,7,10134
QP405,Lucknow,Hyderabad,01:45,Boarding,4,9995
SG964,Bangalore,Hyderabad,22:30,Delayed,3,6136
AI111,Hyderabad,Lucknow,18:30,Cancelled,13,9364
UK266,Ahmedabad,Mumbai,18:45,Cancelled,16,5201
SG495,Delhi,Bangalore,00:30,Delayed,15,9038
UK551,Pune,Chennai,13:00,Delayed,15,9128
UK751,Ahmedabad,Pune,17:30,On Time,8,8701
UK400,Kolkata,Mumbai,11:30,Boarding,5,6113
QP134,Bangalore,Chennai,00:15,Boarding,7,5408
AI132,Mumbai,Lucknow,04:30,On Time,18,5904
AI166,Pune,Kolkata,01:15,Cancelled,19,3585
SG900,Chennai,Jaipur,14:00,Delayed,8,11695
SG120,Mumbai,Kolkata,06:30,Boarding,1,4499
6E610,Pune,Bangalore,12:30,On Time,10,9788
SG238,Pune,Mumbai,22:00,Delayed,14,4318
SG414,Kolkata,Chennai,04:15,Boarding,15,5210
6E780,Delhi,Ahmedabad,02:30,Cancelled,18,9693
QP194,Delhi,Kolkata,01:00,Boarding,13,10399
QP904,Kolkata,Pune,15:15,Cancelled,11,5404
6E507,Lucknow,Ahmedabad,14:30,Cancelled,15,3658
UK803,Kolkata,Jaipur,21:30,On Time,16,8772
UK224,Jaipur,Hyderabad,06:45,Delayed,1,3547
SG723,Jaipur,Chennai,12:00,On Time,14,10220
QP228,Pune,Bangalore,18:30,Boarding,14,7138
